[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:19:37,792 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 2, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.00995 seconds
2026-03-22 12:19:37,802 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 3, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.00956 seconds
2026-03-22 12:19:37,813 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 4, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01023 seconds
2026-03-22 12:19:37,824 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 5, Current best: 168.2782966139774, Global best: 168.2782966139774, Runtime: 0.00990 seconds
2026-03-22 12:19:37,837 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 6, Current best: 168.2782966139774, Global best: 168.2782966139774, Runtime: 0.01055 seconds
2026-03-22 12:19:37,848 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 7, Current best: 159.1514213909119, Global best: 159.1514213909119, Runtime: 0.00968 seconds
2026-03-22 12:19:37,859 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 8, Current best: 159.1514213909119, Global best: 159.1514213909119, Runtime: 0.01060 seconds
2026-03-22 12:19:37,870 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 9, Current best: 159.1514213909119, Global best: 159.1514213909119, Runtime: 0.01006 seconds
2026-03-22 12:19:37,880 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 10, Current best: 159.1514213909119, Global best: 159.1514213909119, Runtime: 0.00956 seconds
2026-03-22 12:19:37,891 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 11, Current best: 157.38461528605262, Global best: 157.38461528605262, Runtime: 0.01042 seconds
2026-03-22 12:19:37,903 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 12, Current best: 157.38461528605262, Global best: 157.38461528605262, Runtime: 0.01020 seconds
2026-03-22 12:19:37,914 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 13, Current best: 157.38461528605262, Global best: 157.38461528605262, Runtime: 0.01027 seconds
2026-03-22 12:19:37,925 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 14, Current best: 154.2252156207099, Global best: 154.2252156207099, Runtime: 0.00932 seconds
2026-03-22 12:19:37,936 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 15, Current best: 152.6734582601993, Global best: 152.6734582601993, Runtime: 0.01058 seconds
2026-03-22 12:19:37,947 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 16, Current best: 146.68440980928617, Global best: 146.68440980928617, Runtime: 0.00966 seconds
2026-03-22 12:19:37,957 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 17, Current best: 146.68440980928617, Global best: 146.68440980928617, Runtime: 0.00957 seconds
2026-03-22 12:19:37,968 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 18, Current best: 146.68440980928617, Global best: 146.68440980928617, Runtime: 0.01001 seconds
2026-03-22 12:19:37,979 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 19, Current best: 141.250562574539, Global best: 141.250562574539, Runtime: 0.00970 seconds
2026-03-22 12:19:37,990 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 20, Current best: 141.250562574539, Global best: 141.250562574539, Runtime: 0.01038 seconds
2026-03-22 12:19:38,001 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 21, Current best: 141.250562574539, Global best: 141.250562574539, Runtime: 0.01010 seconds
2026-03-22 12:19:38,013 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 22, Current best: 140.08807184700981, Global best: 140.08807184700981, Runtime: 0.01086 seconds
2026-03-22 12:19:38,024 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 23, Current best: 140.08807184700981, Global best: 140.08807184700981, Runtime: 0.00984 seconds
2026-03-22 12:19:38,035 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 24, Current best: 140.08807184700981, Global best: 140.08807184700981, Runtime: 0.00991 seconds
2026-03-22 12:19:38,045 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 25, Current best: 140.08807184700981, Global best: 140.08807184700981, Runtime: 0.01001 seconds
2026-03-22 12:19:38,057 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 26, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01033 seconds
2026-03-22 12:19:38,069 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 27, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01020 seconds
2026-03-22 12:19:38,079 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 28, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00993 seconds
2026-03-22 12:19:38,091 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 29, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00998 seconds
2026-03-22 12:19:38,103 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 30, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01041 seconds
2026-03-22 12:19:38,114 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 31, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01018 seconds
2026-03-22 12:19:38,124 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 32, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00984 seconds
2026-03-22 12:19:38,135 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 33, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01007 seconds
2026-03-22 12:19:38,146 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 34, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00979 seconds
2026-03-22 12:19:38,157 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 35, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00989 seconds
2026-03-22 12:19:38,168 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 36, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01008 seconds
2026-03-22 12:19:38,179 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 37, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01027 seconds
2026-03-22 12:19:38,191 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 38, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01009 seconds
2026-03-22 12:19:38,201 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 39, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00993 seconds
